docs/sql/compras/20260922_compras_fuente_verdad_produccion.md | ISO-8859-1 sin BOM | OK
docs/sql/compras/20260922_refactor_normalizacion_compras.md | ISO-8859-1 sin BOM | OK
docs/sql/compras/20260922_refactor_normalizacion_compras.sql | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/ComprasConfiguracionTest.java | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/build_ext-impl.txt | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/build_final_ext-impl.txt | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/build_final_ext-service.txt | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/build_final_ext-web.txt | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/catalogo_antes.json | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/encoding_final.txt | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/estado_final.txt | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/funciones_instaladas_antes.sql | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/probar_migracion_rollback.py | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/verificar_contratos.py | ISO-8859-1 sin BOM | OK
docs/sql/compras/pruebas_refactor/verificar_javascript.js | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/WebKeysCompras.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/action/BuscarItemTecnicoComprasAction.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/action/EditarRequerimientoCompraAction.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/beans/NotificacionCotizacionDetalle.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/beans/RequerimientoCompra.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/beans/RequerimientoCompraEstado.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/beans/RequerimientoCompraSector.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/beans/TipoPrestacionCompra.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/helper/EditarRequerimientoCompraHelper.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/helper/NomencladorCompraBusquedaHelper.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/helper/NotificarCotizacionPrestadorHelper.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/helper/ReclamoPrestacionalCompraPrecargaHelper.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/helper/RequerimientoCompraReclamoPrestacionalHelper.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/service/BusquedaRequerimientoCompraServiceImpl.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/service/BusquedaRequerimientoCompraServiceUtil.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/requerimientos/service/ReclamoPrestacionalCompraPrecargaServiceUtil.java | ISO-8859-1 sin BOM | OK
ext-impl/src/ar/com/ospim/compras/sql/compras_schema.sql | ISO-8859-1 sin BOM | OK
ext-web/docroot/html/portlet/compras/requerimientos/partials/requerimiento_compra_acciones_componente.jsp | ISO-8859-1 sin BOM | OK
ext-web/docroot/html/portlet/compras/requerimientos/partials/requerimiento_compra_datos_basicos_componente.jsp | ISO-8859-1 sin BOM | OK
ext-web/docroot/html/portlet/compras/requerimientos/partials/requerimiento_compra_detalle_scripts_base_componente.jsp | ISO-8859-1 sin BOM | OK
ext-web/docroot/html/portlet/compras/requerimientos/partials/requerimiento_compra_detalle_scripts_edicion_componente.jsp | ISO-8859-1 sin BOM | OK
ext-web/docroot/html/portlet/compras/requerimientos/partials/requerimiento_compra_scripts_edicion_afiliado_componente.jsp | ISO-8859-1 sin BOM | OK
